   540000000.00000000			C #steps     
   4320.0000000000000     		C dt
   15000000.000000000     		C dx
   6000000.0000000000     		C dy_h
   6000000.0000000000     		C dy_l
   3000000.0000000000     		C dy_s
   200.00000000000000     		C dz_l
   500.00000000000000     		C dz_h
   4000.0000000000000     		C dz_d
   0.20999998533984440     		C atmos_po2
  5.00000000000000024E-001		C Vp_h
  5.00000000000000024E-001		C Vp_l
  5.00000000000000024E-001		C Vp_s
  3.00300000002E-006			C mumpc
  3.00000000000000008E-006		C mumpn
  1.00000000000000008E-004		C kpo4pc
  1.00000000000000008E-004		C kpo4pn
  0.070000000000     			C kca
   20000000.000000000     		C m_hd
   5000000.0000000000     		C m_ld
   30000000.000000000     		C m_lh
   5000000.0000000000     		C m_ds
  5.0E-006				C rem
  2.0E-007				C remA
  5.0E-06				C lambda_dc
  1.0E-06				C lambda_dn
  5.0E-06				C lambda_da
   0.0000000000000000     		C Ipo_h
   0.0000000000000000     		C Ipo_l
   0.0000000000000000     		C Ipo_s
  2.0E-013				C Ia_h
  2.0E-013				C Ia_l
  2.0E-013				C Ia_s
  1.0E-013				C Ic_h
  1.0E-013				C Ic_l
  1.0E-013				C Ic_s
  10.000000000000     			C write_years
   0.0000000000000000     		C p_frac_buried_shelf
   16.000000000000000     		C np_burial
   1000000.0000000000     		C m_ls
  5.00000000000000010E-003		C k_denit_o2
   100.00000000000000     		C dz_s
   106.00000000000000     		C RC
   100.00000000000000     		C RA
  2.99999999999999977E-007		C hc
  2.99999999999999977E-007		C hn

   30000000.0000000000			C q
   6.35E-12				C kcomp
   1.0E-11				C omega
   2.0E-3				C amp
   end
